INSERT INTO users (email, password, first_name, last_name, company, address, city, state, country, zip, phone, about)
VALUES 
('john.doe1@example.com', 'hashedpassword1', 'John', 'Doe', 'TechCorp', '123 Elm St', 'New York', 'NY', 'USA', '10001', '123-456-7890', 'Software engineer with 5 years of experience.'),
('jane.smith2@example.com', 'hashedpassword2', 'Jane', 'Smith', 'Innovate Ltd', '456 Oak Ave', 'Los Angeles', 'CA', 'USA', '90001', '321-654-0987', 'Product manager and tech enthusiast.'),
('michael.brown3@example.com', 'hashedpassword3', 'Michael', 'Brown', 'DevSolutions', '789 Pine Rd', 'Chicago', 'IL', 'USA', '60601', '111-222-3333', 'Experienced full-stack developer.'),
('emily.johnson4@example.com', 'hashedpassword4', 'Emily', 'Johnson', 'DataSmart', '321 Maple Ln', 'Houston', 'TX', 'USA', '77001', '444-555-6666', 'Data analyst with a love for numbers.'),
('david.wilson5@example.com', 'hashedpassword5', 'David', 'Wilson', 'CodeWorks', '654 Cedar Ct', 'Phoenix', 'AZ', 'USA', '85001', '777-888-9999', 'Backend developer and database admin.'),
('sophia.moore6@example.com', 'hashedpassword6', 'Sophia', 'Moore', 'WebGen', '147 Birch Blvd', 'San Diego', 'CA', 'USA', '92101', '222-333-4444', 'UI/UX designer with a creative edge.'),
('chris.taylor7@example.com', 'hashedpassword7', 'Chris', 'Taylor', 'Appify', '963 Spruce Dr', 'Dallas', 'TX', 'USA', '75201', '555-666-7777', 'Mobile app developer and tech blogger.'),
('olivia.anderson8@example.com', 'hashedpassword8', 'Olivia', 'Anderson', 'CloudNet', '852 Aspen Way', 'San Jose', 'CA', 'USA', '95101', '888-999-0000', 'Cloud computing specialist.'),
('james.thomas9@example.com', 'hashedpassword9', 'James', 'Thomas', 'NetSecure', '741 Redwood St', 'Austin', 'TX', 'USA', '73301', '101-202-3030', 'Cybersecurity expert and trainer.'),
('ava.jackson10@example.com', 'hashedpassword10', 'Ava', 'Jackson', 'CodeCrush', '159 Sequoia Rd', 'San Antonio', 'TX', 'USA', '78201', '404-505-6060', 'Frontend developer and mentor.'),
('william.white11@example.com', 'hashedpassword11', 'William', 'White', 'TechNest', '753 Fir Ave', 'Philadelphia', 'PA', 'USA', '19101', '303-404-5050', 'Senior system architect.'),
('mia.harris12@example.com', 'hashedpassword12', 'Mia', 'Harris', 'WebWorks', '357 Willow Dr', 'San Francisco', 'CA', 'USA', '94101', '606-707-8080', 'UI designer with 10 years of experience.'),
('benjamin.martin13@example.com', 'hashedpassword13', 'Benjamin', 'Martin', 'LogicSoft', '951 Beech St', 'Columbus', 'OH', 'USA', '43004', '707-808-9090', 'AI developer and data scientist.'),
('amelia.thompson14@example.com', 'hashedpassword14', 'Amelia', 'Thompson', 'NextCode', '258 Chestnut Ave', 'Charlotte', 'NC', 'USA', '28201', '202-303-4040', 'Full-stack web developer.'),
('elijah.garcia15@example.com', 'hashedpassword15', 'Elijah', 'Garcia', 'DigitalCore', '654 Palm Ln', 'Detroit', 'MI', 'USA', '48201', '909-101-2020', 'Mobile game developer.'),
('harper.martinez16@example.com', 'hashedpassword16', 'Harper', 'Martinez', 'TechHive', '147 Magnolia Rd', 'Seattle', 'WA', 'USA', '98101', '303-404-5051', 'QA engineer and tester.'),
('daniel.robinson17@example.com', 'hashedpassword17', 'Daniel', 'Robinson', 'SmartNet', '369 Hemlock St', 'Denver', 'CO', 'USA', '80201', '505-606-7070', 'DevOps engineer with cloud experience.'),
('evelyn.clark18@example.com', 'hashedpassword18', 'Evelyn', 'Clark', 'BrightApps', '123 Hickory Ave', 'El Paso', 'TX', 'USA', '79901', '808-909-1010', 'App designer and UX researcher.'),
('logan.rodriguez19@example.com', 'hashedpassword19', 'Logan', 'Rodriguez', 'NovaTech', '741 Poplar Blvd', 'Memphis', 'TN', 'USA', '37501', '111-121-1313', 'Blockchain developer.'),
('lily.lewis20@example.com', 'hashedpassword20', 'Lily', 'Lewis', 'CyberEdge', '258 Dogwood Dr', 'Nashville', 'TN', 'USA', '37201', '141-151-1616', 'Cybersecurity researcher.'),
('jack.lee21@example.com', 'hashedpassword21', 'Jack', 'Lee', 'SkyTech', '369 Ivy Ct', 'Baltimore', 'MD', 'USA', '21201', '171-181-1919', 'Cloud engineer and SRE.'),
('grace.walker22@example.com', 'hashedpassword22', 'Grace', 'Walker', 'NeoNet', '456 Cottonwood Blvd', 'Louisville', 'KY', 'USA', '40201', '191-202-2121', 'Technical writer and analyst.'),
('henry.hall23@example.com', 'hashedpassword23', 'Henry', 'Hall', 'InnoWare', '654 Juniper St', 'Milwaukee', 'WI', 'USA', '53201', '212-223-2345', 'Infrastructure engineer.'),
('chloe.allen24@example.com', 'hashedpassword24', 'Chloe', 'Allen', 'TechDreams', '852 Sycamore Ave', 'Albuquerque', 'NM', 'USA', '87101', '232-243-2546', 'Graphic designer.'),
('sebastian.young25@example.com', 'hashedpassword25', 'Sebastian', 'Young', 'BrightMind', '321 Redwood Ln', 'Tucson', 'AZ', 'USA', '85701', '252-263-2747', 'Frontend dev & illustrator.'),
('zoe.king26@example.com', 'hashedpassword26', 'Zoe', 'King', 'DevLeap', '159 Pine St', 'Fresno', 'CA', 'USA', '93701', '272-283-2948', 'React developer.'),
('jackson.wright27@example.com', 'hashedpassword27', 'Jackson', 'Wright', 'AppForge', '951 Oak Dr', 'Mesa', 'AZ', 'USA', '85201', '292-303-3149', 'iOS app engineer.'),
('nora.scott28@example.com', 'hashedpassword28', 'Nora', 'Scott', 'DataSolve', '258 Cedar Ave', 'Sacramento', 'CA', 'USA', '94203', '313-324-3350', 'SQL and ETL expert.'),
('lucas.green29@example.com', 'hashedpassword29', 'Lucas', 'Green', 'CloudOrbit', '654 Elm Rd', 'Atlanta', 'GA', 'USA', '30301', '333-344-3551', 'AWS specialist.'),
('hazel.baker30@example.com', 'hashedpassword30', 'Hazel', 'Baker', 'XenoSoft', '123 Birch Blvd', 'Kansas City', 'MO', 'USA', '64101', '353-364-3752', 'Agile coach and scrum master.'),
('leo.adams31@example.com', 'hashedpassword31', 'Leo', 'Adams', 'Techyfy', '753 Poplar St', 'Miami', 'FL', 'USA', '33101', '373-384-3953', 'Python developer.'),
('ella.nelson32@example.com', 'hashedpassword32', 'Ella', 'Nelson', 'SwiftApps', '951 Spruce Ln', 'Oakland', 'CA', 'USA', '94601', '393-404-4154', 'UI designer.'),
('aiden.carter33@example.com', 'hashedpassword33', 'Aiden', 'Carter', 'DevRealm', '357 Fir Blvd', 'Minneapolis', 'MN', 'USA', '55401', '414-425-4355', 'Machine learning engineer.'),
('scarlett.mitchell34@example.com', 'hashedpassword34', 'Scarlett', 'Mitchell', 'CodeAce', '123 Maple Dr', 'Tulsa', 'OK', 'USA', '74101', '434-445-4556', 'Technical recruiter.'),
('matthew.perez35@example.com', 'hashedpassword35', 'Matthew', 'Perez', 'QuantumSoft', '258 Aspen Ave', 'Omaha', 'NE', 'USA', '68101', '454-465-4757', 'DevOps specialist.'),
('victoria.roberts36@example.com', 'hashedpassword36', 'Victoria', 'Roberts', 'NextLeap', '654 Willow Ln', 'Raleigh', 'NC', 'USA', '27601', '474-485-4958', 'UI/UX consultant.'),
('joseph.turner37@example.com', 'hashedpassword37', 'Joseph', 'Turner', 'CloudNova', '369 Beech St', 'Cleveland', 'OH', 'USA', '44101', '494-505-5159', 'Dev lead.'),
